ID_MATERIELINFO,ID_PERSONNEL,KeyDate
Shanghai_MATERIEL_INFO_202407106,KeyPers_Shanghai_1230845,20240710
Shanghai_MATERIEL_INFO_202407107,KeyPers_Shanghai_1230768,20240710
Shanghai_MATERIEL_INFO_202407108,KeyPers_Shanghai_1230684,20240710
Shanghai_MATERIEL_INFO_202407109,KeyPers_Shanghai_1230032,20240710
Shanghai_MATERIEL_INFO_2024071010,KeyPers_Shanghai_1230248,20240710
LA_MATERIEL_INFO_202405050,KeyPers_LA_1231778,20240506
LA_MATERIEL_INFO_202405051,KeyPers_LA_1232060,20240506
LA_MATERIEL_INFO_202405053,KeyPers_LA_1230159,20240506
LA_MATERIEL_INFO_202405054,KeyPers_LA_1232953,20240506
LA_MATERIEL_INFO_202405057,KeyPers_LA_1230686,20240506
BERLIN_MATERIEL_INFO_202405060,KeyPers_Berlin_1233565,20240506
BERLIN_MATERIEL_INFO_202405061,KeyPers_Berlin_1231328,20240506
BERLIN_MATERIEL_INFO_202405062,KeyPers_Berlin_1230257,20240506
BERLIN_MATERIEL_INFO_202405063,KeyPers_Berlin_1230591,20240506
BERLIN_MATERIEL_INFO_202405064,KeyPers_Berlin_1233697,20240506
Paris_MATERIEL_INFO_202405060,KeyPers_Paris_1232046,20240506
LONDON_MATERIEL_INFO_202405060,KeyPers_London_1232687,20240506
LONDON_MATERIEL_INFO_202405061,KeyPers_London_1230239,20240506
LONDON_MATERIEL_INFO_202405062,KeyPers_London_1232191,20240506
LA_MATERIEL_INFO_202405060,KeyPers_LA_1232180,20240506
NewYork_MATERIEL_INFO_202405060,KeyPers_NewYork_1230353,20240506
NewYork_MATERIEL_INFO_202405061,KeyPers_NewYork_1231373,20240506
NewYork_MATERIEL_INFO_202405062,KeyPers_NewYork_1230673,20240506
NewYork_MATERIEL_INFO_202405063,KeyPers_NewYork_1232786,20240506
NewYork_MATERIEL_INFO_202405064,KeyPers_NewYork_1230200,20240506
NewYork_MATERIEL_INFO_202405065,KeyPers_NewYork_1230322,20240506
NewYork_MATERIEL_INFO_202405066,KeyPers_NewYork_1231046,20240506
NewYork_MATERIEL_INFO_202405067,KeyPers_NewYork_1232516,20240506
NewYork_MATERIEL_INFO_202405068,KeyPers_NewYork_1231563,20240506
Shanghai_MATERIEL_INFO_202405060,KeyPers_Shanghai_1230697,20240506
Shanghai_MATERIEL_INFO_202405061,KeyPers_Shanghai_1230320,20240506
Shanghai_MATERIEL_INFO_202405062,KeyPers_Shanghai_1230713,20240506
Shanghai_MATERIEL_INFO_202405063,KeyPers_Shanghai_1230677,20240506
Shanghai_MATERIEL_INFO_202405064,KeyPers_Shanghai_1230425,20240506
Shanghai_MATERIEL_INFO_202405065,KeyPers_Shanghai_1230953,20240506
Shanghai_MATERIEL_INFO_202405066,KeyPers_Shanghai_1230380,20240506
Shanghai_MATERIEL_INFO_202405067,KeyPers_Shanghai_1230100,20240506
Shanghai_MATERIEL_INFO_202405068,KeyPers_Shanghai_1230073,20240506
