DATE_PARIS,KeyDate,ANNEE,MOIS,JOUR,JOUR_SEMAINE,NOM_JOUR,TRIMESTRE
2024-08-19,20240819,2024,8,19,0,Monday,3
2024-08-20,20240820,2024,8,20,1,Tuesday,3
2024-08-20,20240820,2024,8,20,1,Tuesday,3
2024-08-21,20240821,2024,8,21,2,Wednesday,3
2024-08-21,20240821,2024,8,21,2,Wednesday,3
2024-08-22,20240822,2024,8,22,3,Thursday,3
2024-08-22,20240822,2024,8,22,3,Thursday,3
2024-08-23,20240823,2024,8,23,4,Friday,3
2024-08-23,20240823,2024,8,23,4,Friday,3
2024-08-24,20240824,2024,8,24,5,Saturday,3
2024-08-24,20240824,2024,8,24,5,Saturday,3
2024-08-25,20240825,2024,8,25,6,Sunday,3
2024-08-25,20240825,2024,8,25,6,Sunday,3
2024-08-26,20240826,2024,8,26,0,Monday,3
2024-08-26,20240826,2024,8,26,0,Monday,3
2024-08-27,20240827,2024,8,27,1,Tuesday,3
2024-08-27,20240827,2024,8,27,1,Tuesday,3
2024-08-28,20240828,2024,8,28,2,Wednesday,3
2024-08-28,20240828,2024,8,28,2,Wednesday,3
2024-08-29,20240829,2024,8,29,3,Thursday,3
2024-08-29,20240829,2024,8,29,3,Thursday,3
2024-08-30,20240830,2024,8,30,4,Friday,3
2024-08-30,20240830,2024,8,30,4,Friday,3
2024-08-31,20240831,2024,8,31,5,Saturday,3
2024-08-31,20240831,2024,8,31,5,Saturday,3
2024-09-01,20240901,2024,9,1,6,Sunday,3
2024-09-01,20240901,2024,9,1,6,Sunday,3
2024-09-02,20240902,2024,9,2,0,Monday,3
2024-09-02,20240902,2024,9,2,0,Monday,3
2024-09-03,20240903,2024,9,3,1,Tuesday,3
2024-09-03,20240903,2024,9,3,1,Tuesday,3
2024-09-04,20240904,2024,9,4,2,Wednesday,3
2024-09-04,20240904,2024,9,4,2,Wednesday,3
2024-09-05,20240905,2024,9,5,3,Thursday,3
2024-09-05,20240905,2024,9,5,3,Thursday,3
2024-09-06,20240906,2024,9,6,4,Friday,3
2024-09-06,20240906,2024,9,6,4,Friday,3
2024-09-07,20240907,2024,9,7,5,Saturday,3
2024-09-07,20240907,2024,9,7,5,Saturday,3
2024-09-08,20240908,2024,9,8,6,Sunday,3
2024-09-08,20240908,2024,9,8,6,Sunday,3
2024-09-09,20240909,2024,9,9,0,Monday,3
2024-09-09,20240909,2024,9,9,0,Monday,3
2024-09-10,20240910,2024,9,10,1,Tuesday,3
2024-09-10,20240910,2024,9,10,1,Tuesday,3
2024-09-11,20240911,2024,9,11,2,Wednesday,3
2024-09-11,20240911,2024,9,11,2,Wednesday,3
2024-09-12,20240912,2024,9,12,3,Thursday,3
2024-09-12,20240912,2024,9,12,3,Thursday,3
2024-09-13,20240913,2024,9,13,4,Friday,3
2024-09-13,20240913,2024,9,13,4,Friday,3
2024-09-14,20240914,2024,9,14,5,Saturday,3
2024-09-14,20240914,2024,9,14,5,Saturday,3
2024-09-15,20240915,2024,9,15,6,Sunday,3
2024-09-15,20240915,2024,9,15,6,Sunday,3
2024-09-16,20240916,2024,9,16,0,Monday,3
2024-09-16,20240916,2024,9,16,0,Monday,3
2024-09-17,20240917,2024,9,17,1,Tuesday,3
2024-09-17,20240917,2024,9,17,1,Tuesday,3
2024-09-18,20240918,2024,9,18,2,Wednesday,3
2024-09-18,20240918,2024,9,18,2,Wednesday,3
2024-09-19,20240919,2024,9,19,3,Thursday,3
2024-09-19,20240919,2024,9,19,3,Thursday,3
2024-09-20,20240920,2024,9,20,4,Friday,3
2024-09-20,20240920,2024,9,20,4,Friday,3
2024-09-21,20240921,2024,9,21,5,Saturday,3
2024-09-21,20240921,2024,9,21,5,Saturday,3
2024-09-22,20240922,2024,9,22,6,Sunday,3
2024-09-22,20240922,2024,9,22,6,Sunday,3
2024-09-23,20240923,2024,9,23,0,Monday,3
2024-09-23,20240923,2024,9,23,0,Monday,3
2024-09-24,20240924,2024,9,24,1,Tuesday,3
2024-09-24,20240924,2024,9,24,1,Tuesday,3
2024-09-25,20240925,2024,9,25,2,Wednesday,3
2024-09-25,20240925,2024,9,25,2,Wednesday,3
2024-09-26,20240926,2024,9,26,3,Thursday,3
2024-09-26,20240926,2024,9,26,3,Thursday,3
2024-09-27,20240927,2024,9,27,4,Friday,3
2024-09-27,20240927,2024,9,27,4,Friday,3
2024-09-28,20240928,2024,9,28,5,Saturday,3
2024-09-28,20240928,2024,9,28,5,Saturday,3
2024-09-29,20240929,2024,9,29,6,Sunday,3
2024-09-29,20240929,2024,9,29,6,Sunday,3
2024-09-30,20240930,2024,9,30,0,Monday,3
2024-09-30,20240930,2024,9,30,0,Monday,3
2024-10-01,20241001,2024,10,1,1,Tuesday,4
2024-10-01,20241001,2024,10,1,1,Tuesday,4
2024-10-02,20241002,2024,10,2,2,Wednesday,4
2024-10-02,20241002,2024,10,2,2,Wednesday,4
2024-10-03,20241003,2024,10,3,3,Thursday,4
2024-10-03,20241003,2024,10,3,3,Thursday,4
2024-10-04,20241004,2024,10,4,4,Friday,4
2024-10-04,20241004,2024,10,4,4,Friday,4
2024-10-05,20241005,2024,10,5,5,Saturday,4
2024-10-05,20241005,2024,10,5,5,Saturday,4
2024-10-06,20241006,2024,10,6,6,Sunday,4
2024-10-06,20241006,2024,10,6,6,Sunday,4
2024-10-07,20241007,2024,10,7,0,Monday,4
2024-10-07,20241007,2024,10,7,0,Monday,4
2024-10-08,20241008,2024,10,8,1,Tuesday,4
2024-10-08,20241008,2024,10,8,1,Tuesday,4
2024-10-09,20241009,2024,10,9,2,Wednesday,4
2024-10-09,20241009,2024,10,9,2,Wednesday,4
2024-10-10,20241010,2024,10,10,3,Thursday,4
2024-10-10,20241010,2024,10,10,3,Thursday,4
2024-10-11,20241011,2024,10,11,4,Friday,4
2024-10-11,20241011,2024,10,11,4,Friday,4
2024-10-12,20241012,2024,10,12,5,Saturday,4
2024-10-12,20241012,2024,10,12,5,Saturday,4
2024-10-13,20241013,2024,10,13,6,Sunday,4
2024-10-13,20241013,2024,10,13,6,Sunday,4
2024-10-14,20241014,2024,10,14,0,Monday,4
2024-10-14,20241014,2024,10,14,0,Monday,4
2024-10-15,20241015,2024,10,15,1,Tuesday,4
2024-10-15,20241015,2024,10,15,1,Tuesday,4
2024-10-16,20241016,2024,10,16,2,Wednesday,4
2024-10-16,20241016,2024,10,16,2,Wednesday,4
2024-10-17,20241017,2024,10,17,3,Thursday,4
2024-10-17,20241017,2024,10,17,3,Thursday,4
2024-10-18,20241018,2024,10,18,4,Friday,4
2024-10-18,20241018,2024,10,18,4,Friday,4
2024-10-19,20241019,2024,10,19,5,Saturday,4
2024-10-19,20241019,2024,10,19,5,Saturday,4
2024-10-20,20241020,2024,10,20,6,Sunday,4
2024-10-20,20241020,2024,10,20,6,Sunday,4
2024-10-21,20241021,2024,10,21,0,Monday,4
2024-10-21,20241021,2024,10,21,0,Monday,4
2024-10-22,20241022,2024,10,22,1,Tuesday,4
2024-10-22,20241022,2024,10,22,1,Tuesday,4
2024-10-23,20241023,2024,10,23,2,Wednesday,4
2024-10-23,20241023,2024,10,23,2,Wednesday,4
2024-10-24,20241024,2024,10,24,3,Thursday,4
2024-10-24,20241024,2024,10,24,3,Thursday,4
2024-10-25,20241025,2024,10,25,4,Friday,4
2024-10-25,20241025,2024,10,25,4,Friday,4
2024-10-26,20241026,2024,10,26,5,Saturday,4
2024-10-26,20241026,2024,10,26,5,Saturday,4
2024-10-27,20241027,2024,10,27,6,Sunday,4
2024-10-27,20241027,2024,10,27,6,Sunday,4
2024-10-28,20241028,2024,10,28,0,Monday,4
2024-10-28,20241028,2024,10,28,0,Monday,4
2024-10-29,20241029,2024,10,29,1,Tuesday,4
2024-10-29,20241029,2024,10,29,1,Tuesday,4
2024-10-30,20241030,2024,10,30,2,Wednesday,4
2024-10-30,20241030,2024,10,30,2,Wednesday,4
2024-10-31,20241031,2024,10,31,3,Thursday,4
2024-10-31,20241031,2024,10,31,3,Thursday,4
2024-11-01,20241101,2024,11,1,4,Friday,4
2024-11-01,20241101,2024,11,1,4,Friday,4
2024-11-02,20241102,2024,11,2,5,Saturday,4
2024-11-02,20241102,2024,11,2,5,Saturday,4
2024-11-03,20241103,2024,11,3,6,Sunday,4
2024-11-03,20241103,2024,11,3,6,Sunday,4
2024-11-04,20241104,2024,11,4,0,Monday,4
2024-11-04,20241104,2024,11,4,0,Monday,4
2024-11-05,20241105,2024,11,5,1,Tuesday,4
2024-11-05,20241105,2024,11,5,1,Tuesday,4
2024-11-06,20241106,2024,11,6,2,Wednesday,4
2024-11-06,20241106,2024,11,6,2,Wednesday,4
2024-11-07,20241107,2024,11,7,3,Thursday,4
2024-11-07,20241107,2024,11,7,3,Thursday,4
2024-11-08,20241108,2024,11,8,4,Friday,4
2024-11-08,20241108,2024,11,8,4,Friday,4
2024-11-09,20241109,2024,11,9,5,Saturday,4
2024-11-09,20241109,2024,11,9,5,Saturday,4
2024-11-10,20241110,2024,11,10,6,Sunday,4
2024-11-10,20241110,2024,11,10,6,Sunday,4
2024-11-11,20241111,2024,11,11,0,Monday,4
2024-11-11,20241111,2024,11,11,0,Monday,4
2024-11-12,20241112,2024,11,12,1,Tuesday,4
2024-11-12,20241112,2024,11,12,1,Tuesday,4
2024-11-13,20241113,2024,11,13,2,Wednesday,4
2024-11-13,20241113,2024,11,13,2,Wednesday,4
2024-11-14,20241114,2024,11,14,3,Thursday,4
2024-11-14,20241114,2024,11,14,3,Thursday,4
