ID_MISSION,ID_PERSONNEL,KeyDate
LA_202404290,KeyPers_LA_1231932,20240429
LA_202404291,KeyPers_LA_1231925,20240429
LA_202404293,KeyPers_LA_1231420,20240429
LA_202404295,KeyPers_LA_1232903,20240429
LA_202404296,KeyPers_LA_1230109,20240429
LA_202404297,KeyPers_LA_1230284,20240429
LA_202404299,KeyPers_LA_1232887,20240429
LA_2024042910,KeyPers_LA_1231072,20240429
LA_2024042911,KeyPers_LA_1232897,20240429
LA_2024042913,KeyPers_LA_1230293,20240429
LA_2024042914,KeyPers_LA_1230467,20240429
LA_2024042915,KeyPers_LA_1232351,20240429
NewYork_202404290,KeyPers_NewYork_1230004,20240429
NewYork_202404291,KeyPers_NewYork_1232879,20240429
NewYork_202404292,KeyPers_NewYork_1231836,20240429
NewYork_202404293,KeyPers_NewYork_1232303,20240429
NewYork_202404295,KeyPers_NewYork_1232837,20240429
NewYork_202404296,KeyPers_NewYork_1232998,20240429
NewYork_202404297,KeyPers_NewYork_1230502,20240429
NewYork_202404298,KeyPers_NewYork_1232672,20240429
NewYork_2024042910,KeyPers_NewYork_1231846,20240429
NewYork_2024042911,KeyPers_NewYork_1230646,20240429
NewYork_2024042912,KeyPers_NewYork_1232245,20240429
NewYork_2024042914,KeyPers_NewYork_1232906,20240429
NewYork_2024042916,KeyPers_NewYork_1231969,20240429
NewYork_2024042917,KeyPers_NewYork_1231108,20240429
NewYork_2024042918,KeyPers_NewYork_1232761,20240429
NewYork_2024042919,KeyPers_NewYork_1231240,20240429
NewYork_2024042920,KeyPers_NewYork_1232294,20240429
NewYork_2024042921,KeyPers_NewYork_1230251,20240429
NewYork_2024042922,KeyPers_NewYork_1232422,20240429
NewYork_2024042923,KeyPers_NewYork_1232977,20240429
NewYork_2024042924,KeyPers_NewYork_1232370,20240429
NewYork_2024042925,KeyPers_NewYork_1232683,20240429
NewYork_2024042926,KeyPers_NewYork_1230713,20240429
NewYork_2024042927,KeyPers_NewYork_1232560,20240429
NewYork_2024042928,KeyPers_NewYork_1230832,20240429
NewYork_2024042929,KeyPers_NewYork_1231719,20240429
NewYork_2024042932,KeyPers_NewYork_1231945,20240429
NewYork_2024042933,KeyPers_NewYork_1232457,20240429
NewYork_2024042934,KeyPers_NewYork_1232198,20240429
Shanghai_202404290,KeyPers_Shanghai_1230893,20240429
Shanghai_202404291,KeyPers_Shanghai_1230742,20240429
Shanghai_202404292,KeyPers_Shanghai_1230918,20240429
Shanghai_202404293,KeyPers_Shanghai_1230341,20240429
Shanghai_202404294,KeyPers_Shanghai_1230448,20240429
Shanghai_202404296,KeyPers_Shanghai_1230054,20240429
Shanghai_202404297,KeyPers_Shanghai_1230262,20240429
Shanghai_202404298,KeyPers_Shanghai_1230543,20240429
Shanghai_202404299,KeyPers_Shanghai_1230175,20240429
Shanghai_2024042910,KeyPers_Shanghai_1230247,20240429
Shanghai_2024042911,KeyPers_Shanghai_1230538,20240429
Shanghai_2024042912,KeyPers_Shanghai_1230225,20240429
Shanghai_2024042913,KeyPers_Shanghai_1230636,20240429
Shanghai_2024042915,KeyPers_Shanghai_1230984,20240429
Shanghai_2024042917,KeyPers_Shanghai_1230352,20240429
Shanghai_202404306,KeyPers_Shanghai_1230365,20240429
Shanghai_202404308,KeyPers_Shanghai_1230109,20240429
Shanghai_202404309,KeyPers_Shanghai_1230600,20240429
Shanghai_2024043010,KeyPers_Shanghai_1230656,20240429
Shanghai_2024043012,KeyPers_Shanghai_1230734,20240429
